Alpha-3 code,Cancer code,Population code (ISO/UN),Country,Label,Sex,Number,ASR (World),Crude rate,Cumulative risk
MNG,39,496,496,Mongolia,0,4929,181.5,145.9,19.1
HUN,39,348,348,Hungary,0,32482,143.7,338.1,15.8
ZWE,39,716,716,Zimbabwe,0,11739,144.0,76.6,15.2
ROU,39,642,642,Romania,0,56216,132.5,295.4,14.6
POL,39,616,616,Poland,0,119992,133.1,318.0,14.5
BLR,39,112,112,Belarus,0,22644,123.5,240.1,14.3
MDA,39,498,498,Moldova,0,8148,122.8,203.0,14.3
SRB,39,688,688,Serbia,0,23881,128.4,276.0,14.1
WSM,39,882,882,Samoa,0,208,126.3,102.9,13.9
LTU,39,440,440,Lithuania,0,8349,125.0,313.7,13.9
URY,39,858,858,Uruguay,0,8980,128.3,256.9,13.7
LVA,39,428,428,Latvia,0,5872,122.9,317.6,13.7
HRV,39,191,191,Croatia,0,13854,125.7,341.3,13.6
PYF,39,258,258,French Polynesia,0,481,122.3,169.3,13.6
SVK,39,703,703,Slovakia,0,15166,125.7,277.8,13.5
MNE,39,499,499,Montenegro,0,1535,121.4,244.5,13.1
BIH,39,070,70,Bosnia Herzegovina,0,8590,116.1,264.4,13.0
ARM,39,051,51,Armenia,0,5861,116.7,197.2,12.9
RUS,39,643,643,Russian Federation,0,311729,110.5,213.8,12.8
EST,39,233,233,Estonia,0,4086,114.4,309.1,12.7
MKD,39,807,807,North Macedonia,0,4364,112.5,209.7,12.7
BGR,39,100,100,Bulgaria,0,18794,114.2,274.6,12.6
TUR,39,792,792,Türkiye,0,129672,116.1,151.6,12.5
PRK,39,408,408,"Korea, Democratic People Republic of",0,42789,113.9,164.6,12.5
SVN,39,705,705,Slovenia,0,6898,116.7,332.0,12.3
GEO,39,268,268,Georgia,0,8459,111.7,213.1,12.3
NCL,39,540,540,New Caledonia,0,467,113.2,160.5,12.1
PNG,39,598,598,Papua New Guinea,0,7200,119.8,77.5,12.0
MWI,39,454,454,Malawi,0,13979,117.9,69.3,12.0
UGA,39,800,800,Uganda,0,24629,113.9,50.9,12.0
BRB,39,052,52,Barbados,0,738,113.3,256.2,12.0
PHL,39,608,608,Philippines,0,113369,112.9,100.8,12.0
UKR,39,804,804,Ukraine,0,84153,101.1,194.8,12.0
JAM,39,388,388,Jamaica,0,4632,116.6,155.2,11.9
ZAF,39,710,710,South Africa,0,64547,122.5,106.2,11.8
CUB,39,192,192,Cuba,0,27724,110.2,245.2,11.7
LAO,39,418,418,"Lao People's Democratic Republic",0,6215,109.9,83.1,11.7
CYP,39,196,196,Cyprus,0,2837,111.5,231.9,11.5
NAM,39,516,516,Namibia,0,1940,113.0,73.7,11.4
BHS,39,044,44,Bahamas,0,552,109.2,137.8,11.4
CZE,39,203,203,Czechia,0,28071,103.8,261.5,11.4
ZMB,39,894,894,Zambia,0,9770,109.2,50.2,11.3
PRT,39,620,620,Portugal,0,33762,109.0,332.9,11.2
EGY,39,818,818,Egypt,0,95275,107.7,89.8,11.2
FRA,39,250,250,France (metropolitan),0,190612,106.7,290.6,11.2
SGP,39,702,702,Singapore,0,13277,110.8,223.4,11.1
KEN,39,404,404,Kenya,0,29317,104.0,52.2,11.1
BFA,39,854,854,Burkina Faso,0,10998,98.5,49.8,11.1
DNK,39,208,208,Denmark,0,17204,106.5,294.8,11.0
ARG,39,032,32,Argentina,0,70251,102.7,152.7,11.0
BRN,39,096,96,Brunei Darussalam,0,464,104.6,104.2,10.9
VNM,39,704,704,Viet Nam,0,120184,99.0,121.5,10.9
MLI,39,466,466,Mali,0,10678,102.4,49.7,10.8
NLD,39,528,528,The Netherlands,0,49790,103.2,289.3,10.7
DEU,39,276,276,Germany,0,253170,99.7,301.8,10.7
KAZ,39,398,398,Kazakhstan,0,20686,92.1,107.7,10.7
GUM,39,316,316,Guam,0,267,101.1,155.7,10.6
GRC,39,300,300,Greece,0,32385,100.6,313.9,10.6
BDI,39,108,108,Burundi,0,5760,98.7,45.6,10.6
PSE,39,275,275,Gaza Strip and West Bank,0,3011,98.0,56.3,10.5
MMR,39,104,104,Myanmar,0,54841,97.1,99.3,10.4
ALB,39,008,8,Albania,0,4955,90.5,172.9,10.4
KHM,39,116,116,Cambodia,0,13799,99.3,80.4,10.3
CHN,39,156,160,China,0,2574176,96.5,182.3,10.3
TZA,39,834,834,"Tanzania, United Republic of",0,29743,97.1,47.0,10.2
REU,39,638,638,"France, La Réunion",0,1580,95.2,174.0,10.2
AZE,39,031,31,Azerbaijan,0,11314,93.2,109.8,10.2
FJI,39,242,242,Fiji,0,865,98.5,95.1,10.1
SOM,39,706,706,Somalia,0,8038,95.5,47.7,10.1
THA,39,764,764,Thailand,0,118829,93.4,169.6,10.1
NZL,39,554,554,New Zealand,0,11301,100.2,230.7,10.0
CIV,39,384,384,"Côte d'Ivoire",0,14143,93.6,51.0,10.0
IRL,39,372,372,Ireland,0,10438,98.7,207.9,9.9
GBR,39,826,826,United Kingdom,0,181807,98.3,265.4,9.9
AUT,39,040,40,Austria,0,22381,91.3,246.9,9.9
TTO,39,780,780,Trinidad and Tobago,0,2221,96.8,157.9,9.7
BEL,39,056,56,Belgium,0,29005,92.4,248.6,9.7
LBN,39,422,422,Lebanon,0,7307,92.3,109.3,9.7
AGO,39,024,24,Angola,0,15541,90.0,44.4,9.7
TCD,39,148,148,Chad,0,7257,86.2,41.7,9.7
ITA,39,380,380,Italy,0,193706,94.2,321.4,9.6
GLP,39,312,312,"France, Guadeloupe",0,952,93.0,238.1,9.6
ESP,39,724,724,Spain,0,115590,88.8,247.4,9.6
KGZ,39,417,417,Kyrgyzstan,0,4672,82.8,69.4,9.6
MOZ,39,508,508,Mozambique,0,19020,96.3,57.5,9.5
BRA,39,076,76,Brazil,0,278835,91.3,129.5,9.5
CMR,39,120,120,Cameroon,0,12798,87.3,45.9,9.4
DOM,39,214,214,Dominican Republic,0,11744,92.0,106.2,9.3
VEN,39,862,862,Venezuela,0,31737,91.3,108.4,9.3
SYR,39,760,760,Syrian Arab Republic,0,13848,91.0,71.5,9.3
CHL,39,152,152,Chile,0,31440,90.1,163.3,9.3
IRN,39,364,364,"Iran, Islamic Republic of",0,87247,96.5,101.4,9.2
SUR,39,740,740,Suriname,0,626,91.5,104.9,9.1
PRY,39,600,600,Paraguay,0,6581,89.9,90.1,9.1
MAR,39,504,504,Morocco,0,36947,85.9,97.8,9.1
JOR,39,400,400,Jordan,0,6458,84.3,62.7,9.1
TKM,39,795,795,Turkmenistan,0,4456,82.5,71.9,9.1
GIN,39,324,324,Guinea,0,6363,87.5,45.9,9.0
IRQ,39,368,368,Iraq,0,21536,84.4,51.1,9.0
SWZ,39,748,748,Eswatini,0,697,88.8,58.8,8.9
CAN,39,124,124,Canada,0,100465,96.4,261.7,8.8
NOR,39,578,578,Norway,0,13393,91.8,243.0,8.8
MYS,39,458,458,Malaysia,0,31633,86.3,95.3,8.8
BOL,39,068,68,Bolivia,0,11015,85.1,91.9,8.8
LBR,39,430,430,Liberia,0,2730,84.0,51.5,8.8
HND,39,340,340,Honduras,0,7011,83.3,68.6,8.8
IDN,39,360,360,Indonesia,0,242988,82.5,87.1,8.8
USA,39,840,840,United States of America,0,605761,82.3,180.9,8.8
LBY,39,434,434,Libya,0,5316,91.1,75.5,8.7
SEN,39,686,686,Senegal,0,8134,81.6,46.1,8.7
MLT,39,470,470,Malta,0,1036,81.6,233.3,8.7
CAF,39,140,140,Central African Republic,0,2023,79.9,40.3,8.7
AFG,39,004,4,Afghanistan,0,16923,78.7,41.5,8.7
SWE,39,752,752,Sweden,0,25569,85.2,250.2,8.6
MDG,39,450,450,Madagascar,0,14270,83.6,48.9,8.6
ISL,39,352,352,Iceland,0,669,83.2,193.7,8.6
TUN,39,788,788,Tunisia,0,12580,80.2,104.4,8.6
GHA,39,288,288,Ghana,0,17944,82.6,55.4,8.5
FIN,39,246,246,Finland,0,13445,79.8,242.0,8.5
GNB,39,624,624,Guinea-Bissau,0,849,76.5,41.2,8.5
AUS,39,036,36,Australia,0,51884,84.6,199.0,8.4
COM,39,174,174,Comoros,0,418,75.3,46.1,8.4
COL,39,170,170,Colombia,0,56719,81.4,110.1,8.3
ISR,39,376,376,Israel,0,12855,83.2,144.1,8.2
MTQ,39,474,474,"France, Martinique",0,886,79.3,236.9,8.2
CHE,39,756,756,Switzerland,0,19420,78.8,221.3,8.2
DZA,39,012,12,Algeria,0,35778,77.7,78.9,8.2
LUX,39,442,442,Luxembourg,0,1093,77.3,170.2,8.2
LCA,39,662,662,Saint Lucia,0,223,76.1,120.5,8.2
BGD,39,050,50,Bangladesh,0,116598,74.7,69.5,8.2
UZB,39,860,860,Uzbekistan,0,22071,71.5,64.2,8.2
GUF,39,254,254,French Guyana,0,233,82.6,74.2,8.1
PER,39,604,604,Peru,0,35934,82.4,106.7,8.1
LSO,39,426,426,Lesotho,0,1411,82.0,64.9,8.1
SSD,39,728,728,South Sudan,0,5081,76.3,43.7,8.1
COD,39,180,180,"Congo, Democratic People Republic of",0,37575,76.2,39.5,8.1
MRT,39,478,478,Mauritania,0,2234,74.8,45.6,8.1
ETH,39,231,231,Ethiopia,0,54698,74.5,45.3,8.1
HTI,39,332,332,Haiti,0,9014,92.2,77.2,8.0
PRI,39,630,630,Puerto Rico,0,5796,75.0,204.8,8.0
NGA,39,566,566,Nigeria,0,79542,74.6,36.7,8.0
STP,39,678,678,Sao Tome and Principe,0,90,68.0,39.5,8.0
BTN,39,064,64,Bhutan,0,480,67.2,60.9,8.0
NIC,39,558,558,Nicaragua,0,4822,76.8,71.1,7.9
TGO,39,768,768,Togo,0,3605,74.0,41.5,7.9
ERI,39,232,232,Eritrea,0,1724,72.5,47.1,7.9
GNQ,39,226,226,Equatorial Guinea,0,589,72.1,39.4,7.9
JPN,39,392,392,Japan,0,426278,78.6,339.4,7.7
BEN,39,204,204,Benin,0,5069,71.6,39.7,7.7
VUT,39,548,548,Vanuatu,0,151,67.8,46.9,7.7
PAK,39,586,586,Pakistan,0,118631,69.8,51.7,7.6
DJI,39,262,262,Djibouti,0,572,66.7,56.3,7.6
KOR,39,410,410,"Korea, Republic of",0,97615,77.0,190.2,7.5
CRI,39,188,188,Costa Rica,0,6072,75.3,117.2,7.5
SLB,39,090,90,Solomon Islands,0,365,74.6,50.6,7.5
GTM,39,320,320,Guatemala,0,10369,71.1,55.8,7.5
GUY,39,328,328,Guyana,0,612,70.2,77.1,7.4
GAB,39,266,266,Gabon,0,1094,69.5,46.9,7.4
ECU,39,218,218,Ecuador,0,16158,76.0,89.2,7.3
OMN,39,512,512,Oman,0,2261,66.3,42.5,7.3
IND,39,356,356,India,0,916827,64.4,65.2,7.2
MUS,39,480,480,Mauritius,0,1469,66.6,115.2,7.1
BWA,39,072,72,Botswana,0,1277,66.1,52.3,7.1
NER,39,562,562,Niger,0,8806,66.1,33.8,6.9
PAN,39,591,591,Panama,0,3770,65.7,84.8,6.9
TJK,39,762,762,Tajikistan,0,4225,63.9,42.4,6.7
YEM,39,887,887,Yemen,0,11854,63.7,38.1,6.7
MEX,39,484,484,Mexico,0,96210,63.5,73.1,6.7
SDN,39,729,729,Sudan,0,18504,64.4,40.2,6.6
LKA,39,144,144,Sri Lanka,0,19145,59.0,88.7,6.6
RWA,39,646,646,Rwanda,0,4887,59.4,35.9,6.5
GMB,39,270,270,The Republic of the Gambia,0,899,62.7,35.1,6.4
CPV,39,132,132,Cape Verde,0,285,58.3,50.2,6.4
SLV,39,222,222,El Salvador,0,5292,64.7,80.8,6.3
MDV,39,462,462,Maldives,0,241,58.8,44.6,6.3
TLS,39,626,626,Timor-Leste,0,517,55.4,37.8,6.2
KWT,39,414,414,Kuwait,0,1968,60.2,44.9,6.1
BLZ,39,084,84,Belize,0,211,59.9,51.2,6.1
NPL,39,524,524,Nepal,0,14704,55.3,48.7,6.1
COG,39,178,178,"Congo, Republic of",0,1732,52.9,29.9,5.7
BHR,39,048,48,Bahrain,0,607,58.6,34.0,5.6
ARE,39,784,784,United Arab Emirates,0,2283,54.4,22.6,5.6
QAT,39,634,634,Qatar,0,782,46.2,26.2,5.0
SAU,39,682,682,Saudi Arabia,0,13399,46.2,37.4,4.9
SLE,39,694,694,Sierra Leone,0,1334,25.5,16.1,2.9
,,,,Total,,9739428,91.7,123.6,9.6